DPC Practice Pricing Calculator
,,,,
Instructions:,"Enter your costs and goals in the INPUT section. The calculator will suggest pricing based on your target panel and revenue needs.",,
,,,,
===================,,,,
INPUTS - YOUR NUMBERS,,,,
===================,,,,
,,,,
ANNUAL OPERATING COSTS,,,,
Category,Monthly,Annual,,
Rent,$0,=Monthly*12,,
EMR/Software,$0,=Monthly*12,,
Insurance (malpractice),$0,=Monthly*12,,
Insurance (liability),$0,=Monthly*12,,
Phone/Internet,$0,=Monthly*12,,
Supplies,$0,=Monthly*12,,
Marketing,$0,=Monthly*12,,
Professional services,$0,=Monthly*12,,
Other operating,$0,=Monthly*12,,
TOTAL OPERATING COSTS,=SUM,=SUM,,
,,,,
DESIRED PERSONAL INCOME,,,,
Item,Annual,,,
Desired take-home income,$0,,,
Health insurance,$0,,,
Retirement contributions,$0,,,
Self-employment tax estimate (15%),$0,,,
TOTAL PERSONAL NEEDS,=SUM,,,
,,,,
PRACTICE PARAMETERS,,,,
Target panel size (patients),0,,,
Buffer percentage,15%,,,
,,,,
===================,,,,
CALCULATIONS,,,,
===================,,,,
,,,,
REVENUE REQUIREMENT,,,,
Operating costs,=from above,,,
Personal income needs,=from above,,,
Subtotal,=SUM,,,
Buffer (10-20%),=Subtotal * Buffer%,,,
TOTAL REVENUE NEEDED,=Subtotal + Buffer,,,
,,,,
BASE PRICING CALCULATION,,,,
Revenue needed,=from above,,,
Target panel,=from above,,,
Annual revenue per patient,=Revenue / Panel,,,
Monthly price per patient,=Annual / 12,,,
,,,,
===================,,,,
SUGGESTED PRICING,,,,
===================,,,,
,,,,
BASE PRICE (calculated),=Monthly price above,,,
,,,,
"TIERED PRICING EXAMPLE (adjust percentages to your market)",,,,
Tier,% of Panel,Count,Monthly Price,Monthly Revenue
Children (under 18),20%,=Panel*20%,=Base*0.55,=Count*Price
Adults (18-64),60%,=Panel*60%,=Base*1.0,=Count*Price
Seniors (65+),20%,=Panel*20%,=Base*1.2,=Count*Price
TOTAL,100%,=Panel,Weighted Avg,=SUM Revenue
,,,,
ANNUAL REVENUE (tiered),=Monthly Revenue * 12,,,
,,,,
===================,,,,
SCENARIO ANALYSIS,,,,
===================,,,,
,,,,
"Try different panel sizes to see impact on pricing:",,,,
Panel Size,Required Monthly Price,Annual Revenue,,
300,=Revenue Needed / 300 / 12,=Revenue Needed,,
400,=Revenue Needed / 400 / 12,=Revenue Needed,,
500,=Revenue Needed / 500 / 12,=Revenue Needed,,
600,=Revenue Needed / 600 / 12,=Revenue Needed,,
,,,,
"Try different pricing to see required panel:",,,,
Monthly Price,Required Panel,Annual Revenue,,
$75,=Revenue Needed / 75 / 12,=Revenue Needed,,
$89,=Revenue Needed / 89 / 12,=Revenue Needed,,
$99,=Revenue Needed / 99 / 12,=Revenue Needed,,
$125,=Revenue Needed / 125 / 12,=Revenue Needed,,
,,,,
===================,,,,
MARKET VALIDATION,,,,
===================,,,,
,,,,
Compare your calculated price to:,,,,
"National DPC average: $75-100/month",,,,
"Your local market: Research competitors",,,,
"High cost of living areas: $100-150+",,,,
"Lower cost of living: $50-80",,,,
,,,,
===================,,,,
NOTES,,,,
===================,,,,
"1. This calculator provides a starting point; adjust based on market research",,
"2. Consider family discounts and their impact on average revenue per patient",,
"3. Factor in ramp-up time - you won't reach target panel immediately",,
"4. Review pricing annually and adjust as costs change",,
"5. Lower panel = higher price but more time per patient",,
