EMR Comparison Matrix
,,,,,,,
Instructions:,"Use this template to compare EMR options. Score each feature 1-5 (1=poor, 5=excellent). Calculate weighted totals to help with decision.",,,,,,
,,,,,,,
EMR OPTIONS BEING COMPARED,,,,,,,
EMR Name:,Option A,Option B,Option C,Option D,,
Website:,,,,,,
,,,,,,,
===================,,,,,,,
PRICING,,,,,,,
===================,,,,,,,
Item,Option A,Option B,Option C,Option D,Notes,
Monthly fee per provider,,,,,,
Setup/implementation fee,,,,,,
Training cost,,,,,,
E-prescribing (EPCS) fee,,,,,,
Patient portal fee,,,,,,
Telehealth add-on,,,,,,
Contract length required,,,,,,
TOTAL YEAR 1 COST,=SUM,=SUM,=SUM,=SUM,,
TOTAL ONGOING ANNUAL,=SUM recurring,=SUM recurring,=SUM recurring,=SUM recurring,,
,,,,,,,
===================,,,,,,,
FEATURE SCORING (1-5),,,,,,,
===================,,,,,,,
,,,,,,,
MUST-HAVE FEATURES,Weight,Option A,Option B,Option C,Option D,
Cloud-based access,10%,,,,,
Patient portal quality,10%,,,,,
Secure messaging,10%,,,,,
E-prescribing,10%,,,,,
Lab integration,10%,,,,,
Mobile app quality,10%,,,,,
Ease of documentation,10%,,,,,
,,,,,,,
IMPORTANT FEATURES,Weight,Option A,Option B,Option C,Option D,
Telehealth integration,5%,,,,,
Scheduling system,5%,,,,,
Clinical templates,5%,,,,,
Customer support quality,5%,,,,,
HIPAA compliance/security,5%,,,,,
,,,,,,,
NICE-TO-HAVE FEATURES,Weight,Option A,Option B,Option C,Option D,
Membership management,2.5%,,,,,
Patient education tools,2.5%,,,,,
Reporting/analytics,2.5%,,,,,
API/integrations,2.5%,,,,,
,,,,,,,
TOTAL WEIGHT,100%,,,,,
,,,,,,,
WEIGHTED SCORE,=Sum(Weight*Score),=Calculate,=Calculate,=Calculate,=Calculate,
,,,,,,,
===================,,,,,,,
QUALITATIVE ASSESSMENT,,,,,,,
===================,,,,,,,
Factor,Option A,Option B,Option C,Option D,,
Company stability/longevity,,,,,,
DPC-specific focus,,,,,,
User community size,,,,,,
Data export capability,,,,,,
Contract flexibility,,,,,,
,,,,,,,
===================,,,,,,,
REFERENCE CHECK NOTES,,,,,,,
===================,,,,,,,
,Option A,Option B,Option C,Option D,,
Reference 1 feedback,,,,,,
Reference 2 feedback,,,,,,
Key concerns raised,,,,,,
,,,,,,,
===================,,,,,,,
DEMO NOTES,,,,,,,
===================,,,,,,,
,Option A,Option B,Option C,Option D,,
Demo date,,,,,,
Strengths observed,,,,,,
Weaknesses observed,,,,,,
Questions remaining,,,,,,
,,,,,,,
===================,,,,,,,
FINAL DECISION FACTORS,,,,,,,
===================,,,,,,,
,Option A,Option B,Option C,Option D,,
Weighted feature score,,,,,,
Year 1 cost rank (1=lowest),,,,,,
Ongoing cost rank,,,,,,
Gut feeling/fit (1-5),,,,,,
,,,,,,,
FINAL RANKING,#,#,#,#,,
,,,,,,,
DECISION:,,,,,,,
Selected EMR:,,,,,,
Rationale:,,,,,,
,,,,,,,
===================,,,,,,,
NOTES,,,,,,,
===================,,,,,,,
"1. Adjust weights based on your priorities",,,,,,
"2. Get demos from at least 3 options before deciding",,,,,,
"3. Always check references from other DPC practices",,,,,,
"4. Consider switching costs if you might outgrow the system",,,,,,
"5. Don't over-buy features you won't use initially",,,,,,
