DPC Practice Startup Budget Template
,,,
Instructions:,"Enter your estimated costs in the 'Your Estimate' column. Yellow-highlighted cells (in Excel) are for your input.",,
,,,
CATEGORY,ITEM,TYPICAL RANGE,YOUR ESTIMATE
,,,
LEGAL AND FORMATION,,,
,Entity formation (filing fees),$100-$300,
,Healthcare attorney fees,$1500-$4000,
,Accountant consultation,$200-$500,
,Operating agreement drafting,$500-$1500,
SUBTOTAL LEGAL,=SUM of above,,
,,,
LICENSES AND REGISTRATIONS,,,
,DEA registration (3-year),$888,
,State medical licenses/renewals,$200-$800,
,State business registration,$50-$300,
,Local business licenses,$50-$300,
SUBTOTAL LICENSES,=SUM of above,,
,,,
INSURANCE (FIRST YEAR),,,
,Malpractice insurance,$4000-$12000,
,General liability,$500-$1500,
,Cyber liability,$500-$1500,
SUBTOTAL INSURANCE,=SUM of above,,
,,,
SPACE AND BUILDOUT,,,
,Security deposit,$0-$5000,
,First month rent,$0-$3000,
,Buildout/renovation,$0-$10000,
,Signage,$200-$1000,
SUBTOTAL SPACE,=SUM of above,,
,,,
FURNITURE AND FIXTURES,,,
,Exam table,$500-$2000,
,Physician stool,$100-$300,
,Guest chairs (exam room),$100-$300,
,Desk and office chair,$200-$600,
,Waiting room seating,$200-$500,
,Storage/cabinets,$100-$400,
SUBTOTAL FURNITURE,=SUM of above,,
,,,
MEDICAL EQUIPMENT,,,
,Stethoscope,$100-$300,
,Blood pressure cuffs,$100-$200,
,Otoscope/ophthalmoscope,$300-$800,
,Thermometer,$20-$100,
,Pulse oximeter,$25-$50,
,Scale with height rod,$100-$300,
,EKG machine (if needed),$0-$4000,
,AED,$1200-$2500,
,Glucometer,$30-$100,
,Nebulizer,$50-$150,
,Minor procedure instruments,$100-$300,
SUBTOTAL MEDICAL EQUIPMENT,=SUM of above,,
,,,
TECHNOLOGY,,,
,Computer/laptop,$800-$2000,
,Second monitor,$150-$300,
,Printer,$100-$300,
,Phone system,$100-$500,
,Internet setup,$0-$200,
SUBTOTAL TECHNOLOGY,=SUM of above,,
,,,
SOFTWARE (FIRST YEAR OR SETUP),,,
,EMR setup/first year,$0-$3000,
,Website development,$500-$3000,
,Telehealth platform setup,$0-$500,
,Practice management software,$0-$1000,
SUBTOTAL SOFTWARE,=SUM of above,,
,,,
INITIAL SUPPLIES,,,
,Medical supplies (initial stock),$500-$1500,
,Office supplies,$100-$300,
SUBTOTAL SUPPLIES,=SUM of above,,
,,,
MARKETING (LAUNCH),,,
,Logo and branding,$100-$1500,
,Business cards and materials,$100-$500,
,Initial advertising,$200-$1000,
SUBTOTAL MARKETING,=SUM of above,,
,,,
PROFESSIONAL SERVICES,,,
,Accountant setup,$200-$500,
,Banking fees,$0-$100,
,Miscellaneous professional,$200-$500,
SUBTOTAL PROFESSIONAL,=SUM of above,,
,,,
,,,
CONTINGENCY (10-15%),Add 10-15% of total,,
,,,
===================,,,
TOTAL STARTUP COSTS,=SUM of all subtotals + contingency,,
===================,,,
,,,
NOTES:,,,
"1. Costs vary significantly by location, practice model, and scope of services",,
"2. Shared space arrangements can significantly reduce space and furniture costs",,
3. Start lean - many items can be added as patient volume and revenue grow,,
4. Some equipment may be included if subleasing existing medical space,,
